!	pl 1559
"	pg 11
Grindavíkurkirkju	nvee-s 1#nveþ-s 1
Grindavíkurveg	nkeo-s 2
Grindavíkurvegi	nkeþ-s 2
Grindvík	nveþ-s 1
Grindvíkinga	nkfe-s 3
Grindvíkingar	nkfn-s 3
Gripaflutningabílinn	nkeng 1
Gripaflutningabíll	nken 1
Gripheld	lvensf 1
Griplurnar	nvfng 1
Grjót	nhen 1
Grjótgarðsháls	nkeo-s 3
Grohl	n----s 8#e 1
Groove	n----s 1
Ground	n----s 1
Grounded	n----s 1
Group	n----s 14
Große	n----s 1
Großen	e 1
Grrrr	au 1
Gruis	n----s 2
Grund	nvee-s 1#nveþ-s 2
Grundarfirði	nkeþ-s 2
Grundarfjarðar	nkee-s 2
Grundarkirkju	nveþ-s 1
Grundarsmára	nkeþ-s 1
Grundarstíg	nkeo-s 1
Grundfirðingar	nkfn-s 3
Grundfirðingurinn	nkengs 1
Grundvallaratriðið	nheng 1
Grundvallarhlutverk	nhen 1
Grundvallarályktunin	nveng 1
Grundvöll	nkeo 1#nkeo-s 1
Grunnatriði	nhfn 3
Grunnavík	nveþ-s 1#nveo-s 1
Grunnavíkurhreppi	nkeþ-s 1
Grunneining	nven 2
Grunnmunstrið	nheng 1
Grunnskóla	nkee-s 3#nkeþ-s 2
Grunnskólanemendur	nkfn 1
Grunnskólans	nkeegs 1
Grunnskólar	nkfn 1
Grunnskólinn	nkeng 1
Grunnt	lhensf 1
Grunsemdir	nvfn 1
Grunur	nken 1
Gruyerosti	nkeþ-s 1
Gryfjunni	nveþgs 3
Grá	lvensf 1
Gráhraun	nheo-s 1
Grálúða	nven 7
Grána	nkeþ-s 1
Grár	lkensf 1
Gráðaostur	nken 1
Græn	lvensf 4
Græna	lkfosf 1#lkeþvf 3#lheevf 1
Grænbókin	nveng 1
Græni	lkenvf 2
Grænir	lkfnsf 1
Grænland	nheo-s 1#nhen-s 4
Grænlandi	nheþ-s 6
Grænlands	nhee-s 9
Grænlandsjökli	nkeþ-s 1
Grænlandsleið	nven-s 1
Grænlendinga	nkfe-s 1
Grænmeti	nhen 5
Grænmetisborðið	nheng 1
Grænmetið	nheng 3
Grænn	lkensf 3
Grænu	lveþvf 2
Grænuborgarsteininum	nkeþgs 1
Grænuborgartúni	nheþ-s 1
Grænuhlíð	nveþ-s 2
Grænum	lkfþsf 1
Grætur	sfg3en 1
Græðgi	nven 2
Grétar	nken-s 7#nkeo-s 1
Grétarsdóttir	nven-s 4
Grétarsson	nken-s 3
Gríman	nveng 1
Grími	nkeþ-s 2
Gríms	nkee-s 5
Grímsbæ	nkeþ-s 1
Grímsdóttur	nvee-s 1
Grímsey	nveþ-s 2#nven-s 2
Grímseyjar	nvee-s 3
Grímseyjarferjan	nvengs 1
Grímseyjarárin	nhfngs 1
Grímsnesi	nheþ-s 10
Grímsnesinu	nheþgs 3
Grímsson	nken-s 6
Grímsstaðaholt	nheo-s 1
Grímsstaðavör	nveo-s 1
Grímssyni	nkeþ-s 1
Grímsvatnagosa	nhfe-s 1
Grímsvatnalóninu	nheþgs 1
Grímsvötn	nhfn-s 1
Grímsvötnum	nhfþ-s 5
Grímu	nveþ-s 1
Grímur	nken-s 19
Gríndávaldurinn	nkeng 1
Gríni	nheþ 1
Grínuðumst	sfm1fþ 1
Gríptu	sbg2en 1
Grísinn	nkeng 1
Grískri	lveþsf 1
Grískur	lkensf 1
Gríðarháar	lvfnsf 1
Gríðarlega	aa 1
Gríðarlegur	lkensf 1
Gróa	nven-s 7
Gróf	lvensf 1
Grófarhús	nheo-s 1
Grófinni	nveþgs 1
Gróska	nven 1
Gróttu	nveþ-s 4#nveo-s 1
Gróu	nveþ-s 2#nveo-s 1
Gróðavænlegt	lhensf 1
Gróðurhúsalægðin	nvengs 1
Gröfustjórann	nkeog 1
Grön	nken-s 1
Gröndal	nvee-s 1#nven-s 3#nkeo-s 1
Grönli	nken-s 1
Grösin	nhfng 1
Grúinn	nkeng 1
Grýla	nven-s 8#nven 3
Grýlu	nvee-s 2#nveþ-s 1#nveo-s 2
Grýlurnar	nvfngs 1
Grýttir	sþgkfn 1
Grýtubakkann	nkeogs 1
Gt	x 1
Gt2	x 2
Guadalcanal	n----s 1
Guam	n----s 1
Guangzhou	n----s 3
Guantanamó	n----s 1
Guardamar	n----s 1
Guardian	n----s 6
Guatemala	n----s 2
Gubba	nkee-s 2
Gubbi	nken-s 3
Gudbrandsbiblia	e 1
Guder	e 1
Gudernes	n----s 1
Gudgeirsson	nken-s 1
Guermantes	n----s 17
Guermantes-leiðin	nvengs 1
Guermantesættarinnar	nveegs 1
Guero	n----s 1
Guest	n----s 1
Guests	n----s 1
Gufan	nveng 1
Gufunesi	nheþ-s 14
Gufunesið	nheogs 1
Gufuneskirkjugarði	nkeþ-s 1
Gufuneskirkjugarðinn	nkeogs 1
Gufuneskirkjugarður	nken-s 1
Guide	n----s 1
Guilty	n----s 1
Guitar	n----s 1
Gul	lvensf 1
Gulafljótinu	nheþgs 1
Gulafljóts	nhee-s 2
Guli	lkenvf 2
Gull	nhen 2
Gull-	kt 4
Gullbrá	nveo-s 1
Gulleintak	nhen 1
Gullfallegur	lkensf 2
Gullfoss	nken-s 2#nkeo-s 2
Gullfossi	nkeþ-s 2
Gullin	lvensf 1
Gullinbrú	nveþ-s 1#nveo-s 1
Gullkarfi	nken 46
Gullnu	lvfnvf 1
Gullostur	nken 1
Gullpálmans	nkeegs 1
Gullsmára	nkeþ-s 25
Gullsmárabrids	nhen-s 3
Gullsmári	nken 6
Gullverðlauna	nhfe-s 1
Gulpilil	n----s 1
Gulrætur	nvfn 1
Gulur	lkensf 4
Gummersall	n----s 1
Gummersbach	n----s 3
Gummi	nken-s 3
Gumusluk	n----s 1
Gun	n----s 1
Gundy	n----s 1
Gunillu	n----s 2
Gunn	nkee-s 1#nkeþ-s 1
Gunna	nkee-s 4#nkeþ-s 4#nven-s 8#nkeo-s 2
Gunnar	nken-s 103#nkeo-s 9
Gunnardóttir	nven-s 1
Gunnari	nkeþ-s 12
Gunnars	nkee-s 15
Gunnarsdóttir	nven-s 24
Gunnarsdóttur	nvee-s 2#nveþ-s 3#nveo-s 1
Gunnarshólma	nkeþ-s 2
Gunnarss	n----s 1
Gunnarsson	nven-s 1#nken-s 40#nkeo-s 3
Gunnarssonar	nkee-s 7
Gunnarsstöðum	nkfþ-s 1
Gunnarssyni	nkeþ-s 6
Gunnella	nven-s 1
Gunnfríður	nven-s 1
Gunnhildar	nvee-s 1
Gunnhildur	nven-s 3
Gunni	nken-s 48
Gunnlaug	nkeo-s 2
Gunnlaugi	nkeþ-s 2
Gunnlaugs	nkee-s 4
Gunnlaugsson	nken-s 7
Gunnlaugssyni	nkeþ-s 2
Gunnlaugur	nken-s 12
Gunnlss	n----s 1
Gunnna	nkee-s 1
Gunnu	nvee-s 1#nveþ-s 3
Gunnþóra	nven-s 1
Guns	n----s 2
Gurrí	nveþ-s 1
Guru	n----s 1
Gury	n----s 1
Gurí	nven-s 2
Gustav	n----s 5
Gustavs	n----s 1
Gusurnar	nvfng 1
Gutenberg	n----s 2
Gutiérrez-Lobos	n----s 1
Guttormsson	nken-s 1#nkeo-s 1
Guy	n----s 2
Guys	n----s 1
Guð	nhen 1#nken-s 77#nken 2#nkeo-s 27
Guðanna	nkfeg 1
Guðbergi	nkeþ-s 1
Guðbergsdóttir	nven-s 2
Guðbergsson	nken-s 2
Guðbjargar	nvee-s 1
Guðbjartsson	nken-s 1
Guðbjartssonar	nkee-s 1
Guðbjörg	nven-s 10
Guðbrands	nkee-s 1
Guðbrandsbiblíu	nveþ-s 1#nveo-s 1
Guðbrandsson	nken-s 4
Guðbrandur	nken-s 2
Guðfinn	nkeo-s 1
Guðfinna	nven-s 1
Guðfinni	nkeþ-s 4
Guðfinns	nkee-s 3
Guðfinnsson	nken-s 7
Guðfinnssonar	nkee-s 2
Guðfinnu	nvee-s 1
Guðfinnur	nken-s 60
Guðgeirsson	nken-s 2
Guði	nkeþ-s 16
Guðirnir	nkfng 1
Guðjohnsen	nken-s 3#nkeo-s 1
Guðjón	nken-s 34#nken 2
Guðjóni	nkeþ-s 1
Guðjóns	nkee-s 3
Guðjónsd	n----s 2
Guðjónsdóttir	nven-s 6
Guðjónsson	nken-s 19
Guðjónssonar	nkee-s 4
Guðjónssyni	nkeþ-s 2#x 1
Guðlaug	nven-s 17
Guðlaugar	nvee-s 4
Guðlaugs	nkee-s 1
Guðlaugsdóttir	nven-s 1
Guðlaugsson	nken-s 6
Guðlaugu	nveþ-s 1#nveo-s 3
Guðlaugur	nken-s 8
Guðlega	lveosf 1
Guðlegir	lkfnsf 1
Guðleifsson	nken-s 3
Guðm	n----s 5
Guðmannss	n----s 1
Guðmarsdóttir	nven-s 1
Guðmarsdóttur	nvee-s 2
Guðmund	nkeo-s 9
Guðmunda	nven-s 2
Guðmundar	nkee-s 19
Guðmundardóttir	nven-s 1
Guðmundardóttur	nvee-s 1
Guðmundi	nkeþ-s 6
Guðmundsdætra	nvfe-s 1
Guðmundsdóttir	nvee-s 1#nven-s 27
Guðmundsdóttur	nvee-s 4#nveþ-s 1#x 1#nveo-s 2
Guðmundsdóttur.	nveo-s 1
Guðmundss	n----s 4
Guðmundsso	nken-s 1
Guðmundsson	nken-s 59#nkeo-s 7
Guðmundssonar	nkee-s 15
Guðmundssyni	nkeþ-s 5
Guðmundu	nveo-s 1
Guðmundur	nken-s 90
Guðmundína	nven-s 1
Guðna	nkee-s 4#nkeþ-s 3#nkeo-s 4
Guðnadóttir	nven-s 6
Guðnadóttur	nvee-s 1
Guðnason	nken-s 5#nkeo-s 2
Guðnastöðum	nkfþ-s 1
Guðni	nken-s 19
Guðný	nven-s 18
Guðnýjar	nvee-s 3
Guðnýju	nveþ-s 3
Guðríðar	nvee-s 1
Guðríði	nveþ-s 2
Guðríður	nven-s 6
Guðröðarsonar	nkee-s 1
Guðrún	nven-s 51
Guðrúnar	nvee-s 12
Guðrúnarson	nken-s 1
Guðrúnu	nveþ-s 7#nveo-s 3
Guðs	nkee-s 71
Guðsgjafaþulu	nveþ-s 1
Guðsmaðurinn	nkeng 1
Guðsteinsdóttir	nven-s 1
Guðsþjónusta	nven 15
Guðvarður	nken-s 1
Guðþjónusta	nven-s 1#nven 3
Guðþjónusturnar	nvfng 1
Gvatemala	n----s 7#e 1
Gvend	nkeo-s 1
Gvendar	nkee-s 2
Gvendi	nkeþ-s 1
Gvendur	nken-s 10
Gwo-Ching	n----s 1
Gwyneth	n----s 1
Gyedu-Adomako	n----s 1
Gylfa	nkee-s 2#nkeþ-s 3#nkeo-s 1
Gylfad	n----s 1
Gylfadóttir	nven-s 3
Gylfason	nken-s 5
Gylfi	nken-s 12
Gyllenhaal	n----s 1
Gyllt	lhensf 1
Gylltur	lkensf 1
Gymisdóttur	nveþ-s 1
Gypsy	e 1
Gyro-áttaviti	nken-s 1
Gyða	nven-s 4
Gyðinga	nkfe-s 1
Gyðingar	nkfn-s 5
Gyðingasafnið	nheogs 1
Gyðingi	nkeþ-s 1
Gyðingum	nkfþ-s 2
GÆTI	svg3eþ 6
GÆTIR	svg2eþ 1
GÍ	as 2
GÍSLASON	nken-s 1
GÍSLI	nken-s 2
GÓÐ	lvensf 1
GÓÐA	lvenvf 1
GÓÐU	lheþsf 2
GÓÐUR	lkensf 2
GÓÐVERKIN	nhfngs 1
Gáfu	sfg3fþ 1
Gáfulegt	lhensf 1
Gáluna	nveogs 1
Gámur	nken 1
Gámurinn	nkeng 2
Gásar	nvfn-s 1
Gáskafullt	lhensf 1
Gáski	nken-s 1
Gáta	nven 1
Gátuð	sfg2fþ 1
Gáðu	sbg2en 1
Gæfan	nveng 1
Gærdagurinn	nkeng 1
Gærkvöldið	nheng 1
Gæs	nven 1
Gæslu	nveþ 1
Gæslunnar	nveegs 1
Gæta	sng 1
Gæti	svg3eþ 5#svg1eþ 1
Gætið	sbg2fn 1
Gæðaeignir	nvfn 1
Gæðastaðall	nken 2
Gæðastjórnunin	nveng 1
Gæði	nhfn 1
Gæðingaskeið	nhen 1
Gérard	n----s 1
Gíbraltar	nhee-s 1
Gíbraltarsund	nheo-s 1
Gídeon	nken-s 1
Gífurleg	lvensf 1#lhfnsf 1
Gífurlega	aa 3
Gíhon	n-en-s 2
Gímsnesi	nheþ-s 1
Gíraffi	nken 1
Gírkassa	nkfo 2
Gírkassi	nken 1
Gírkassinn	nkeng 3
Gísla	nkee-s 2#nkeþ-s 2#nkeo-s 10
Gísladóttir	nven-s 12
Gísladóttur	nvee-s 3#nveþ-s 1#nveo-s 4
Gíslas	n----s 1
Gíslason	nken-s 17#nkeo-s 1
Gíslasonar	nkee-s 1
Gíslasyni	nkeþ-s 3
Gíslasögu	nvee-s 1
Gísli	nken-s 52
Gítarleikari	nken 1
Góbí-eyðimerkurnar	nvfngs 1
Gói	nveþ-s 2
Gólf	nhfn 1
Gólfþjónusta	nven-s 3
Gólfþjónustan	nvengs 2
Gólfþjónustu	nveþ-s 1
Gólfþjónustunnar	nveegs 1
Gólfþjónustunni	nveþgs 1
Gómsætar	lvfnsf 1
Gómsætur	lkensf 1
Góndu	sfg3fþ 1
Góu	nveo-s 4
Góudagur	nken-s 1
Góð	lvensf 23#lhfnsf 9
Góða	lhenvf 1#lkeevf 3#lveosf 8#lkeovf 4#lheovf 1#lkeþvf 5
Góðan	lkeosf 2
Góðar	lvfosf 4#lvfnsf 3
Góðhjartaður	lkensf 1
Góði	lkenvf 6
Góðir	lkfnsf 11
Góðum	lvfþsf 1#lkeþsf 1
Góður	lkensf 20
Gögn	nhfn 1
Gögnin	nhfng 4
Gögnunum	nhfþg 1
Gömlu	lveþvf 2
Gömluvík	nveþ-s 1
Gömul	lvensf 2#lhfnsf 3
Göngin	nhfng 4
Göngu-hrólfar	nkfn-s 2
Gönguferð	nven 2
Gönguferðir	nvfn 2
Göngugarpar	nkfn 1
Gönguhrólfar	nkfn-s 1
Gönguhópar	nkfn 1
Gönguklúbbur	nken 2
Gönguleiðakort	nhen 1
Göngunni	nveþg 1
Gönuhlaup	nhen-s 1
Göran	n----s 1
Görðum	nkfþ-s 1
Göschel	n----s 1
Götudansleikhúsinu	nheþgs 1
Götur	nvfn 1
Gúlíver	nkeþ-s 1
Gúrka	nven 1
Gústaf	nken-s 2
Gústavsdóttir	nven-s 1
H	n----s 16#nhen 3#n-en-s 1#as 2#n-eþ-s 1#x 1#nheþ 1
H-Q	nhen 3
H-RIÐILL	nken-s 1
H.	nheo 1#ks 33#nheþ 2
H.C.	n----s 6
H.F.	n----s 2
H.Í	ks 2
H.Í.	n----s 1
H0	x 1
H2	ta 1
H2O	x 3
H2O2	x 1
H3c5	x 1
H52	x 1
H5N1	x 1
H7h3	x 1
H8c7	x 1
HA	as 1
HACCP-stöðlum	nkfþ-s 1
HAFA	sfg3fn 1
HAFNARFIRÐI	nkeþ-s 5
HAFNARFJARÐARKIRKJA	nven-s 1
HAFNARSTJÓRI	nken 1
HAFSTEINSSON	nken-s 1
HAGER	e 1
HAGKAUP	nhen-s 1#nhfn-s 1
HAGNAÐUR	nken 3
HALDI	nheþ 1
HALLDÓR	nken-s 1
HALLDÓRSSON	nken-s 1
HALLGRÍMSKIRKJA	nven-s 1
HAMINGJU	nvee 1
HANDKNATTLEIKUR	nken 1
HANDVERKIÐ	nheog 1
HANDVERKSSÝNINGIN	nvengs 1
HANN	fpken 2
HAPOEL	n----s 1
HAPPY	n----s 1
HARALDUR	nken-s 2
HARÐARSON	nken-s 1
HATA	sfg1en 1
HAUKSSON	nken-s 1
HB	as 2
HBO	as 1
HCl	x 1
HD	as 1
HD168443	x 1
HDI	as 2
HEADSETT	nhen 1
HEARTS	n----s 1
HEERENVEEN	n----s 1
HEF	sfg1en 2
HEFST	sfm3en 1
HEFUR	sfg2en 1#sfg3en 1
HEILANUM	nkeþg 1
HEILBRIGÐI	nhen 1
HEILSUVÖRUVERSLUN	nven 1
HEIM	aa 1
HEIMAGERT	lhensf 1
HEIMAHÚS	nhfo 2
HEIMAHÚSUM	nhfþ 2
HEIMILANNA	nhfegs 1#nhfeg 1
HEIMILUM	nhfþ 1
HEIMINUM	nkeþg 1
HEIMKOMAN	nveng 1
HEIMS	nkee 1
HEIMSFRÆGA	lkfosf 1
HEIMSINS	nkeeg 1
HEIMSPEKILEG	lhfnsf 1
HEIÐAR	nken-s 1
HEIÐRÚN	nven-s 1
HEIÐURSMERKI	nheo 1
HELDUR	sfg3en 1
HELGA	nven-s 1
HELGADÓTTIR	nven-s 1
HELGAR	nvfn 6#nvfo 1
HELGI	nken-s 5
HELGINA	nveog 1
HELSTU	lhfnve 1
HENRIK	nken-s 1
HENRY	nken-s 1
HENTAR	sfg3en 1
HERBALIFE	n----s 4
HERMAN	n----s 1
HERMENN	nkfn 1
HF	n----s 2#as 1
HHG	as 1
HI-starf	nheo 1#nheþ 1
HIMNARÍKI	nhen 1
HIMNESK	lvensf 1
HINN	gken 6#gkeo 1
HINNAR	gvee 1
HINS	fakee 1
HINUM	gvfþ 1
HIRTI	nkeþ-s 2
HITACHI	n----s 1
HIV	as 5
HIV-alnæmivandanum	nkeþgs 1
HIV-veiran	nvengs 3
HJALLAKIRKJA	nven-s 1
HJARTA	nheþ 1
HJGLOBAL	n----s 1
HJÁ	af 3
HJÁLMAR	nken-s 1
HJÁLPA	sfg1en 1
HJÁLPARHÖND	nven-s 1
HJÁLPRÆÐISHERINN	nkengs 3
HJÓLHÝSINU	nheþg 1
HJÓLUM	nhfþ 1
HJÖRVAR	nken-s 1
HJÚKRUNARHEIMILI	nhen 1
HK	as 1
HLIÐ	nven 2
HLJÓÐSETTNING	x 1
HLUTI	nken 2
HLUTINA	nkfog 1
HLUTU	sfg3fþ 1
HLUTUR	nken 1
HLÆJA	sng 1
HLÍÐAR	nken-s 1
HLÝLEIKINN	nkeng 1
HLÝÐIR	sfg3en 1
HM	as 13
HM-01	x 1
HMDI	as 2
HNO3	x 1
HOLBERG	nkeþ-s 1
HOLD	n----s 1
HOLLENSKI	lkenvf 1
HOLLYWOODPARIÐ	nheng 1
HONDA	n----s 2
HORNAFIRÐI	nkeþ-s 3
HORNAFJARÐAR	nkee-s 2
HOT	n----s 1
HP	as 1
HP-UX	as 2
HR	as 2
HRAFNISTA	nven-s 1
HRANNAR	nken-s 1
HRATT	aa 1
HRAÐBÚÐIR	nvfn 1
HREINGERNINGAR	nvfn 1
HREINSUN	nven-s 1
HRINGDU	sbg2en 1
HRÆÐILEGT	lhensf 1
HRÓLFSDÓTTIR	nven-s 1
HS50	x 1
HSS	as 1
HSu	as 3
HSÍ	n----s 3
HTH	as 1
HUGMYNDAFÆRIBANDIÐ	nheng 1
HUGSUN	nven 1
HUGTAKS	nhee 1
HUGUM	nkfþ 1
HUGVIT	nhen-s 1
HULDUDÓTTIR	nven-s 1
HV	as 1
HVALSKURÐUR	nken 1
HVALSNESSÓKN	nven-s 1
HVAR	aa 1
HVASSALEITI	nheþ-s 1
HVAÐ	fshen 1#fsheo 1
HVAÐA	fsveo 2
HVER	fshfn 1
HVERFI.	nheþ 1
HVERGI	aa 2
HVERJUM	fokeþ 1
HVERNIG	aa 4
HVERS	fshee 1
HVORT	c 1
HVÍTA	lheovf 1
HYUNDAI	n----s 1
Ha	au 8
Ha2	x 1
Ha8	x 1
Haarde	nken-s 9#nkeo-s 2
Habib	n----s 3
Habibou	n----s 1
Hable	e 1
Hac8	x 1
Had	n----s 1
Had8	x 1
Hadda	nven-s 1
Hadley	n----s 1
Hafa	sfg3fn 14#sng 7
Hafdís	nven-s 1
Hafdísar	nvee-s 1
Hafi	svg3fn 3#svg3en 38#svg1en 1
Hafinu	nheþgs 3
Hafið	sfg2fn 8#nheogs 7#nhengs 6#sbg2fn 4
Hafliða	nkee-s 2#nkeo-s 1
Hafliðas	n----s 1
Hafliðason	nken-s 2
Hafliði	nken-s 9
Hafnafirði	nkeþ-s 3
Hafnar	sþgvfn 2
Hafnarbakki	nken-s 3
Hafnarborg	nveþ-s 4#nveo-s 1
Hafnardagur	nken-s 1
Hafnarf	x 1
Hafnarf.	kt 2
Hafnarfirði	nkeþ-s 67
Hafnarfj.	kt 1
Hafnarfjalli	nheþ-s 1
Hafnarfjallsmegin	aa 2
Hafnarfjarðar	nkee-s 10
Hafnarfjarðar-	kt 1
Hafnarfjarðarbæ	nkeo-s 1
Hafnarfjarðarbæjar	nkee-s 1
Hafnarfjarðarhöfn	nven-s 3
Hafnarfjarðarkirkju	nveþ-s 5#nveo-s 1
Hafnarfjörð	nkeo-s 1
Hafnarfjörður	nken-s 7
Hafnarfrði	x 1
Hafnarhúsi	nheþ-s 1
Hafnarhúsinu	nheþgs 6
Hafnarhúsið	nheogs 1
Hafnarhússins	nheegs 1
Hafnarjarðar	nvee-s 1
Hafnarsjóður	nken-s 1
Hafnarstræti	nheþ-s 4
Hafnartorgi	nheþ-s 1
Hafnfirðinga	nkfo-s 1#nkfe-s 1
Hafnfirðingar	nkfn-s 1
Hafnfirðingum	nkfþ-s 1
Hafnir	nvfn-s 1#nvfo-s 3
Hafrannsóknastofnunar	nvee-s 1
Hafrannsóknastofnunin	nvengs 4
Hafrannsóknastofnuninni	nveþgs 2
Hafró	n-eo-s 1#n-eþ-s 1
Hafsins	nheegs 2
Hafskips	nhee-s 3
Hafskipsmálinu	nheþgs 1
Hafstað	nken-s 1
Hafstein	nken-s 1#nkeo-s 3
Hafsteinn	nken-s 3
Hafsteins	nkee-s 3
Hafsteinsdóttir	nven-s 1
Hafsteinsson	nken-s 6#nkeo-s 2
Hafsteinssyni	nkeþ-s 1
Haft	sþghen 4
Haftið	nheng 1
Hafði	sfg1eþ 4#sfg3eþ 10
Hafðu	sbg2en 10
Hafþór	nken-s 3
Hafþóri	nkeþ-s 1
Haga	nkfo-s 1#nkfe-s 2
Hagaganga	nven 1
Hagakoti	nheþ-s 1
Hagar	nkfn-s 1
Hagatorg	nheo-s 1
Hagen	n----s 1
Hages	n----s 1
Hagfræðingar	nkfn 2
Hagfræðistofnunar	nvee-s 2
Haggard	n----s 1
Hagkaup	nhfo-s 1#nhen-s 1#nhfn-s 4
Hagkaupa	nhfe-s 2
Hagkaups	nhee-s 6
Hagkaupsverslananna	nvfegs 1
Hagkaupum	nhfþ-s 4
Hagmála	nhfe-s 1
Hagnaður	nken 9
Hagnaðurinn	nkeng 1
Hagstofa	nven-s 4
Hagstofan	nvengs 3
Hagstofu	nvee-s 4#nveþ-s 1#nveo-s 4
Hagstofunnar	nveegs 4
Hagstofunni	nveþgs 2
Hagstætt	lhensf 1
Hagstæð	lvensf 1
Hagvers	n----s 1
Hagvöxturinn	nkeng 1
Hagþjónustu	nveo-s 2
Hahahaha	au 1
Hahahahaha	au 1
Hail	n----s 1
Hajj	e 5
Hakkið	sbg2fn 1
Hala	nkeþ-s 3
Halaleikhópnum	nkeþgs 3
Halamiðum	nhfþ-s 1
Halaveðrið	nheogs 1
Halda	sfg3fn 3#sng 4
Haldin	sþghfn 1#sþgven 1
Haldinn	sþgken 1
Haldið	sbg2fn 2#sþghen 3
Haldiði	sfg2fn 2
Haldnir	sþgkfn 6
Halelúja	nhen 5
Half-Life	n----s 1
Halfdan	n----s 1
Halinn	nkeng 2
Hall	nkeþ-s 1#nken-s 2#n----s 1
Halla	nven-s 21
Hallaði	sfg3eþ 1
Hallbjörn	nken-s 3#nkeo-s 1
Halldór	nken-s 68#nkeo-s 10
Halldóra	nven-s 8
Halldóri	nkeþ-s 3
Halldórs	nkee-s 35
Halldórsdóttir	nven-s 12
Halldórsson	nken-s 27#nkeo-s 4
Halldórssonar	nkee-s 6
Halldórssyni	nkeþ-s 4
Halldóru	nvee-s 2
Hallfríðar	nvee-s 1
Hallfríður	nven-s 2
Hallgerðar	nvee-s 6
Hallgerði	nveþ-s 3#nveo-s 1
Hallgerður	nven-s 7
Hallgrím	nkeo-s 1
Hallgrími	nkeþ-s 2
Hallgríms	nkee-s 4
Hallgrímsdóttir	nven-s 3
Hallgrímsdóttur	nveþ-s 1
Hallgrímskirkja	nven-s 1#nven 1
Hallgrímskirkju	nvee-s 1#nveþ-s 6
Hallgrímss	n----s 1#x 1
Hallgrímsson	nken-s 8#nkeo-s 2
Hallgrímssonar	nkee-s 6
Hallgrímssyni	nkeþ-s 2
Hallgrímur	nken-s 18
Halli	nkeþ-s 2#nken-s 2
Hallmundarhraun	nhen-s 1
Hallmundarhrauni	nheþ-s 1
Hallmundur	nken-s 1
Hallormsstað	nkeþ-s 3
Hallowells	n----s 1
Halls	nkee-s 2
Hallsdóttur	nveþ-s 1
Hallseth	n----s 1
Hallseths	n----s 1
Hallssonar	nkee-s 1
Hallström	n----s 1#e 1
Hallsvegur	nken-s 1
Hallur	nken-s 5
Hallveigarstíg	nkeþ-s 1#nkeo-s 3
Halló	au 15
Halo	e 1
Halta	lkeþvf 1#lkeovf 1
Halti	lkenvf 2
Haltu	sbg2en 2
Halvorsen	n----s 2
Ham	n----s 15
Ham-Kam	n----s 2
Hamars	nkee-s 1
Hamarsbúð	nveþ-s 1
Hamarsbúðar	nvee-s 1
Hamarsfirði	nkeþ-s 1
Hamas	n----s 2
Hamas-hreyfingin	nvengs 1
Hamborg	nveþ-s 3
Hamborgar	nvee-s 1
Hamborgaratilboð	nhen 2
Hamborgari	nken 1
Hamid	n----s 1
Hamilton	n----s 1
Hamiltons	n----s 1
Hamingja	nven 1
Hamingjan	nveng 1
Hamish	n----s 1
Hammam	n----s 1
Hampshire	n----s 2
Hamrabergi	nheþ-s 1
Hamraborg	nveþ-s 2#nveo-s 1
Hamraborg-11	nveþ-s 1
Hamrahlíð	nveþ-s 15#nveo-s 6
Hamri	nkeþ-s 1
Hamrinum	nkeþgs 1
Hamstrabúr	nhen 1
Hana	fpveo 11
Hana-nú	aa 2#n-en-s 2#n-ee-s 2
Hanaholmen	n----s 1
Handavinna	nven 1
Handavinnustofan	nveng 1
Handboltakvöld	nhen 1
Handbækur	nvfn 1
Handbók	nveþ 1
Handelsbanken	n----s 1
Handhægir	lkfnsf 1
Handknattleikssambands	nhee-s 1
Handlækningadeild	nven 1
Handrit	nhen 4
Handritið	nheng 2#nheog 1
Handtak	nhen 1
Handtaka	nven 1
Handtakan	nveng 1
Handtóku	sfg3fþ 1
Handverk	nheþ-s 2
Handverkshátíð	nven 1
Handverkshúsið	nheng 1
Handverkssýning	nven 2
Handy	n----s 1
Haneke	n----s 6
Hangiframpartur	nken 1
Hangikjöt	nhen 3
Hangikjötið	nheng 1
Hangilæri	nhen 1
Hangið	lhensf 1
Hangman	n----s 1
Hani	nken 2
Hanks	e 1
Hanlon	n----s 1
Hann	fpken 1398#fpkeo 9
Hanna	nven-s 9
Hannah	n----s 1
Hannes	nken-s 10#nkeo-s 3
Hannesdóttir	nven-s 9
Hannesi	nkeþ-s 1
Hannesson	nken-s 2
Hannibalsson	nken-s 3
Hannigan	n----s 1
Hannover	n----s 1
Hans	fpkee 5#nkeo-s 3#nkee-s 2#nkeþ-s 1#nvee-s 1#nken-s 7
Hansdóttir	nven-s 4
Hansen	n----s 5#nkeo-s 1#nven-s 1#nkeþ-s 1
Hanskar	nkfn 1
Hanson	nken-s 1
Hansson	nken-s 3
Hanssonar	nkee-s 1
Hanssynir	nkfn-s 1
Hanstholm	n----s 2
Hapoel	n----s 2
Hapoelta	n----s 1
Happdrætti	nhee-s 1
Happens	n----s 2
Happy	n----s 2
Harald	nken-s 1#nkeo-s 3
Haraldi	nkeþ-s 4
Haralds	nkee-s 8
Haraldsdóttir	nven-s 9
Haraldsson	nken-s 7#nkeo-s 2
Haraldssona	nkfe-s 1
Haraldssonar	nkee-s 4
Haraldssyni	nkeþ-s 1
Haraldur	nken-s 20
Hard	e 1
